Directory Name,Species,NCBI accession,NCBI assembly status,contig N50 (bp),scaffold N50 (bp),No. ancestral genes with intact ORF,No. ancestral genes with inactivating mutations,No. ancestral genes with missing sequences,Flag Reason
Macrotus_californicus__California_big-eared_bat__HLmacCal1__GCA_007922815.1,Macrotus californicus,GCA_007922815.1,Scaffold,16386,16925,12603.0,953.0,1640.0,Low Scaffold N50 (< 100 KB)
Micronycteris_hirsuta__hairy_big-eared_bat__HLmicHir1__GCA_004026765.1,Micronycteris hirsuta,GCA_004026765.1,Scaffold,62961,68868,12549.0,594.0,2053.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Lasiurus_borealis__red_bat__HLlasBor1__GCA_004026805.1,Lasiurus borealis,GCA_004026805.1,Scaffold,35165,38543,10549.0,1719.0,2928.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Murina_feae__Little_tube-nosed_bat__HLmurAurFea1__GCA_004026665.1,Murina feae,GCA_004026665.1,Scaffold,23400,26051,12647.0,839.0,1710.0,Low Scaffold N50 (< 100 KB)
Myotis_lucifugus__little_brown_bat__HLmyoLuc1,Myotis lucifugus,DNA Zoo Consortium,,61531,95464383,11072.0,2836.0,1288.0,"High inactivating mutations (> 2,000)"
Myotis_planiceps__flat-headed_Myotis__HLmyoPla1__GCA_036250175.1,Myotis planiceps,GCA_036250175.1,Scaffold,13500,83203680,6350.0,3065.0,5781.0,"Low intact ORFs (< 8,000) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Myotis_pilosus__Ricketts_big-footed_Myotis__HLmyoRic2__GCA_036010255.1,Myotis pilosus,GCA_036010255.1,Contig,79957542,79957542,14934.0,250.0,12.0,Assembly status is Contig
Myotis_davidii__Davids_myotis_bat__myoDav1__GCF_000327345.1,Myotis davidii,GCF_000327345.1,Scaffold,15182,3454484,11186.0,2210.0,1800.0,"High inactivating mutations (> 2,000)"
Nycticeius_humeralis__evening_bat__HLnycHum2__GCA_007922795.1,Nycticeius humeralis,GCA_007922795.1,Scaffold,14267,15095,10219.0,1686.0,3291.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Pipistrellus_pipistrellus__common_pipistrelle__HLpipPip1__GCA_004026625.1,Pipistrellus pipistrellus,GCA_004026625.1,Scaffold,26707,33992,11766.0,1150.0,2280.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Cynopterus_brachyotis__lesser_short-nosed_fruit_bat__HLcynBra1__GCA_009793145.1,Cynopterus brachyotis,GCA_009793145.1,Scaffold,16627,251278,9484.0,1683.0,4029.0,"High missing sequences (> 2,000)"
Eidolon_helvum__straw-colored_fruit_bat__HLeidHel2,Eidolon helvum,DNA Zoo Consortium,,12384,81966912,9010.0,3123.0,3063.0,"High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Craseonycteris_thonglongyai__hog-nosed_bat__HLcraTho1__GCA_004027555.1,Craseonycteris thonglongyai,GCA_004027555.1,Scaffold,23218,25762,13418.0,637.0,1141.0,Low Scaffold N50 (< 100 KB)
Hipposideros_armiger__great_roundleaf_bat__HLhipArm1__GCA_001890085.1,Hipposideros armiger,GCA_001890085.1,Scaffold,39863,2328177,12552.0,616.0,2028.0,"High missing sequences (> 2,000)"
Hipposideros_galeritus__Cantors_roundleaf_bat__HLhipGal1__GCA_004027415.1,Hipposideros galeritus,GCA_004027415.1,Scaffold,33704,37985,13581.0,588.0,1027.0,Low Scaffold N50 (< 100 KB)
Hipposideros_larvatus__Intermediate_roundleaf_bat__HLhipLar3,Hipposideros larvatus,Sciencedb https://doi.org/10.57760/sciencedb.11285,,32329,118242423,12232.0,938.0,2026.0,"High missing sequences (> 2,000)"
Lyroderma_lyra__Indian_false_vampire__HLmegLyr2__GCA_004026885.1,Lyroderma lyra,GCA_004026885.1,Scaffold,71674,96489,14369.0,408.0,419.0,Low Scaffold N50 (< 100 KB)
Blarina_brevicauda__Short-tailed_shrew__HLblaBrev1__GCA_051295465.1,Blarina brevicauda,GCA_051295465.1,Contig,2920142,2920142,13360.0,802.0,1034.0,Assembly status is Contig
Cryptotis_parvus__least_shrew__HLcryPar1__GCA_021461705.1,Cryptotis parvus,GCA_021461705.1,Contig,112257,112257,1072.0,10302.0,3822.0,"Assembly status is Contig | Low intact ORFs (< 8,000) | High missing sequences (> 2,000) | High inactivating mutations (> 2,000)"
Sorex_cinereus__cinereus_shrew__HLsorCin1__GCA_026122425.1,Sorex cinereus,GCA_026122425.1,Scaffold,52203,2625934,10450.0,1050.0,3696.0,"High missing sequences (> 2,000)"
Sorex_fumeus__smoky_shrew__HLsorFum1__GCF_029834395.1,Sorex fumeus,GCF_029834395.1,Contig,42400022,42400022,14285.0,642.0,269.0,Assembly status is Contig
Sorex_hoyi__Pygmy_shrew__HLsorHoyi1__GCA_051176035.1,Sorex hoyi,GCA_051176035.1,Contig,7586340,7586340,13814.0,534.0,848.0,Assembly status is Contig
Sorex_maritimensis__Maritime_shrew__HLsorMar1__GCA_030324115.1,Sorex maritimensis,GCA_030324115.1,Scaffold,39490,105017,9783.0,993.0,4420.0,"High missing sequences (> 2,000)"
Desmana_moschata__Insectivores__HLdesMos1__GCA_965120235.1,Desmana moschata,GCA_965120235.1,Scaffold,28485,55067,13496.0,553.0,1147.0,Low Scaffold N50 (< 100 KB)
Scalopus_aquaticus__eastern_mole__HLscaAqu1__GCA_004024925.1,Scalopus aquaticus,GCA_004024925.1,Scaffold,72421,94879,14172.0,410.0,614.0,Low Scaffold N50 (< 100 KB)
Uropsilus_gracilis__gracile_shrew_mole__HLuroGra1__GCA_004024945.1,Uropsilus gracilis,GCA_004024945.1,Scaffold,43618,55035,11514.0,977.0,2705.0,"Low Scaffold N50 (< 100 KB) | High missing sequences (> 2,000)"
Manis_javanica__Malayan_pangolin__HLmanJav3__GCA_024605085.1,Manis javanica,GCA_024605085.1,Contig,15813259,15813259,14524.0,565.0,107.0,Assembly status is Contig
Phataginus_tricuspis__Tree_pangolin__HLmanTri1__GCA_004765945.1,Phataginus tricuspis,GCA_004765945.1,Scaffold,23755,25241,13247.0,888.0,1061.0,Low Scaffold N50 (< 100 KB)
Tolypeutes_matacus__southern_three-banded_armadillo__HLtolMat1__GCA_004025125.1,Tolypeutes matacus,GCA_004025125.1,Scaffold,9441,10217,3538.0,1167.0,10491.0,"Low Scaffold N50 (< 100 KB) | Low Contig N50 (< 10 KB) | Low intact ORFs (< 8,000) | High missing sequences (> 2,000)"
Bettongia_gaimardi__Tasmanian_bettong__HLbetGaim1A__GCA_050230965.1,Bettongia gaimardi,GCA_050230965.1,Scaffold,87363,2927997,11260.0,1121.0,2815.0,"High missing sequences (> 2,000)"
Deirochelys_reticularia_miaria__Western_chicken_turtle__HLdeiRetiMia1__GCA_048301635.1,Deirochelys reticularia miaria,GCA_048301635.1,Contig,83018800,83018800,,,,Assembly status is Contig
Emydura_macquarii_macquarii__Murray_river_turtle__HLemyMacqMac1__GCF_026122565.2,Emydura macquarii macquarii,GCF_026122565.2,Contig,17066353,17066353,,,,Assembly status is Contig
